{data:{id: 'RickonStark', lbl :'Rickon Stark'}},,
{data:{id: 'LyannaStark', lbl :'Lyanna Stark'}},,
{data:{id: 'ViserysTargaryen', lbl :'Viserys Targaryen'}},,
{data:{id: 'DaenerysITargaryen', lbl :'Daenerys I Targaryen'}},,
{data:{id: 'AerysIITargaryen', lbl :'Aerys II Targaryen'}},,
{data:{id: 'TheonGreyjoy', lbl :'Theon Greyjoy'}},,
{data:{id: 'SandorClegane', lbl :'Sandor Clegane'}},,
{data:{id: 'JorahMormont', lbl :'Jorah Mormont'}},,
{data:{id: 'Drogo', lbl :'Drogo'}},,
{data:{id: 'MyrcellaBaratheon', lbl :'Myrcella Baratheon'}},,
{data:{id: 'TommenIBaratheon', lbl :'Tommen I Baratheon'}},,
{data:{id: 'IllyrioMopatis', lbl :'Illyrio Mopatis'}},,
{data:{id: 'RodrikCassel', lbl :'Rodrik Cassel'}},,
{data:{id: 'Luwin', lbl :'Luwin'}},,
{data:{id: 'Pycelle', lbl :'Pycelle'}},,
{data:{id: 'LorasTyrell', lbl :'Loras Tyrell'}},,
{data:{id: 'Hodor', lbl :'Hodor'}},,
{data:{id: 'WaymarRoyce', lbl :'Waymar Royce'}},,
{data:{id: 'Will', lbl :'Will'}},,
{data:{id: 'Gared', lbl :'Gared'}},,
{data:{id: 'GregorClegane', lbl :'Gregor Clegane'}},,
{data:{id: 'Ros', lbl :'Ros'}},,
{data:{id: 'RenlyIBaratheon', lbl :'Renly I Baratheon'}},,
{data:{id: 'MaesterAemon', lbl :'Maester Aemon'}},,
{data:{id: 'JonArryn', lbl :'Jon Arryn'}},,
{data:{id: 'LysaArryn', lbl :'Lysa Arryn'}},,
{data:{id: 'RobinArryn', lbl :'Robin Arryn'}},,
{data:{id: 'BarristanSelmy', lbl :'Barristan Selmy'}},,
{data:{id: 'PetyrBaelish', lbl :'Petyr Baelish'}},,
{data:{id: 'Varys', lbl :'Varys'}},,
{data:{id: 'StannisIBaratheon', lbl :'Stannis I Baratheon'}},,
{data:{id: 'SamwellTarly', lbl :'Samwell Tarly'}},,
{data:{id: 'SyrioForel', lbl :'Syrio Forel'}},,
{data:{id: 'Rast', lbl :'Rast'}},,
{data:{id: 'JoryCassel', lbl :'Jory Cassel'}},,
{data:{id: 'Bronn', lbl :'Bronn'}},,
{data:{id: 'JeorMormont', lbl :'Jeor Mormont'}},,
{data:{id: 'Yoren', lbl :'Yoren'}},,
{data:{id: 'Nan', lbl :'Nan'}},,
{data:{id: 'LancelLannister', lbl :'Lancel Lannister'}},,
{data:{id: 'AlliserThorne', lbl :'Alliser Thorne'}},,
{data:{id: 'JanosSlynt', lbl :'Janos Slynt'}},,
{data:{id: 'Mordane', lbl :'Mordane'}},,
{data:{id: 'Pypar', lbl :'Pypar'}},,
{data:{id: 'VardisEgen', lbl :'Vardis Egen'}},,
{data:{id: 'Marillion', lbl :'Marillion'}},,
{data:{id: 'Hugh', lbl :'Hugh'}},,
{data:{id: 'Mord', lbl :'Mord'}},,
{data:{id: 'Mhaegen', lbl :'Mhaegen'}},,
{data:{id: 'Mycah', lbl :'Mycah'}},,
{data:{id: 'Osha', lbl :'Osha'}},,
{data:{id: 'Shae', lbl :'Shae'}},,
{data:{id: 'Irri', lbl :'Irri'}},,
{data:{id: 'Doreah', lbl :'Doreah'}},,
{data:{id: 'Grenn', lbl :'Grenn'}},,
{data:{id: 'Gendry', lbl :'Gendry'}},,
{data:{id: 'Rakharo', lbl :'Rakharo'}},,
{data:{id: 'Qotho', lbl :'Qotho'}},,
{data:{id: 'JonUmber', lbl :'Jon Umber'}},,
{data:{id: 'Shagga', lbl :'Shagga'}},,
{data:{id: 'MashaHeddle', lbl :'Masha Heddle'}},,
{data:{id: 'IlynPayne', lbl :'Ilyn Payne'}},,
{data:{id: 'MirriMazDuur', lbl :'Mirri Maz Duur'}},,
{data:{id: 'HotPie', lbl :'Hot Pie'}},,
{data:{id: 'Lommy', lbl :'Lommy'}},,
{data:{id: 'MerynTrant', lbl :'Meryn Trant'}},,
{data:{id: 'HosterTully', lbl :'Hoster Tully'}},,
{data:{id: 'EdmureTully', lbl :'Edmure Tully'}},,
{data:{id: 'BryndenTully', lbl :'Brynden Tully'}},,
{data:{id: 'KevanLannister', lbl :'Kevan Lannister'}},,
{data:{id: 'Wallen', lbl :'Wallen'}},,
{data:{id: 'BowenMarsh', lbl :'Bowen Marsh'}},,
{data:{id: 'Armeca', lbl :'Armeca'}},,
{data:{id: 'BericDondarrion', lbl :'Beric Dondarrion'}},,
{data:{id: 'WalderFrey', lbl :'Walder Frey'}},,
{data:{id: 'TobhoMott', lbl :'Tobho Mott'}},,
{data:{id: 'GalbartGlover', lbl :'Galbart Glover'}},,
{data:{id: 'JonosBracken', lbl :'Jonos Bracken'}},,
{data:{id: 'RickardKarstark', lbl :'Rickard Karstark'}},,
{data:{id: 'Jhiqui', lbl :'Jhiqui'}},,
{data:{id: 'RickardStark', lbl :'Rickard Stark'}},,
{data:{id: 'BrandonStark', lbl :'Brandon Stark'}},,
{data:{id: 'BalonIXGreyjoy', lbl :'Balon IX Greyjoy'}},,
{data:{id: 'RandyllTarly', lbl :'Randyll Tarly'}},,
{data:{id: 'ManceRayder', lbl :'Mance Rayder'}},,
{data:{id: 'Rhaego', lbl :'Rhaego'}},,
{data:{id: 'Three-eyedraven', lbl :'Three-eyed raven'}},,
{data:{id: 'MaegeMormont', lbl :'Maege Mormont'}},,
{data:{id: 'SelyseBaratheon', lbl :'Selyse Baratheon'}},,
{data:{id: 'ShireenBaratheon', lbl :'Shireen Baratheon'}},,
{data:{id: 'RooseBolton', lbl :'Roose Bolton'}},,
{data:{id: 'DavosSeaworth', lbl :'Davos Seaworth'}},,
{data:{id: 'Thoros', lbl :'Thoros'}},,
{data:{id: 'Barra', lbl :'Barra'}},,
{data:{id: 'Mikken', lbl :'Mikken'}},,
{data:{id: 'Catspawassassin', lbl :'Catspaw assassin'}},,
{data:{id: 'Mago', lbl :'Mago'}},,
{data:{id: 'Othor', lbl :'Othor'}},,
{data:{id: 'JaferFlowers', lbl :'Jafer Flowers'}},,
{data:{id: 'Timett', lbl :'Timett'}},,
{data:{id: 'Chella', lbl :'Chella'}},,
{data:{id: 'Stiv', lbl :'Stiv'}},,
{data:{id: 'JoyeuseErenford', lbl :'Joyeuse Erenford'}},,
{data:{id: 'MargaeryTyrell', lbl :'Margaery Tyrell'}},,
{data:{id: 'PrestonGreenfield', lbl :'Preston Greenfield'}},,
{data:{id: 'MaceTyrell', lbl :'Mace Tyrell'}},,
{data:{id: 'BrienneofTarth', lbl :'Brienne of Tarth'}},,
{data:{id: 'YaraGreyjoy', lbl :'Yara Greyjoy'}},,
{data:{id: 'Melisandre', lbl :'Melisandre'}},,
{data:{id: 'Cressen', lbl :'Cressen'}},,
{data:{id: 'MatthosSeaworth', lbl :'Matthos Seaworth'}},,
{data:{id: 'XaroXhoanDaxos', lbl :'Xaro Xhoan Daxos'}},,
"{data:{id: 'JaqenH\'ghar""""'"," lbl :'Jaqen H\'ghar""""'}}",,
{data:{id: 'Hallyne', lbl :'Hallyne'}},,
{data:{id: 'Gilly', lbl :'Gilly'}},,
{data:{id: 'Craster', lbl :'Craster'}},,
{data:{id: 'EddisonTollett', lbl :'Eddison Tollett'}},,
{data:{id: 'AltonLannister', lbl :'Alton Lannister'}},,
{data:{id: 'Lorren', lbl :'Lorren'}},,
{data:{id: 'Quaithe', lbl :'Quaithe'}},,
{data:{id: 'PodrickPayne', lbl :'Podrick Payne'}},,
{data:{id: 'PyatPree', lbl :'Pyat Pree'}},,
{data:{id: 'Dagmer', lbl :'Dagmer'}},,
{data:{id: 'SalladhorSaan', lbl :'Salladhor Saan'}},,
{data:{id: 'Rorge', lbl :'Rorge'}},,
{data:{id: 'Biter', lbl :'Biter'}},,
{data:{id: 'TheTickler', lbl :'The Tickler'}},,
{data:{id: 'AmoryLorch', lbl :'Amory Lorch'}},,
{data:{id: 'Kovarro', lbl :'Kovarro'}},,
{data:{id: 'TheHighSepton', lbl :'The High Septon'}},,
{data:{id: 'DontosHollard', lbl :'Dontos Hollard'}},,
{data:{id: 'TheSpiceKing', lbl :'The Spice King'}},,
{data:{id: 'Ygritte', lbl :'Ygritte'}},,
{data:{id: 'Qhorin', lbl :'Qhorin'}},,
{data:{id: 'LordofBones', lbl :'Lord of Bones'}},,
{data:{id: 'Weasel', lbl :'Weasel'}},,
{data:{id: 'Wildlinggirl', lbl :'Wildling girl'}},,
{data:{id: 'JeynePoole', lbl :'Jeyne Poole'}},,
{data:{id: 'Varly', lbl :'Varly'}},,
{data:{id: 'JaremyRykker', lbl :'Jaremy Rykker'}},,
{data:{id: 'OthellYarwyck', lbl :'Othell Yarwyck'}},,
{data:{id: 'Tomard', lbl :'Tomard'}},,
{data:{id: 'LittleBird', lbl :'Little Bird'}},,
{data:{id: 'RoyalSteward', lbl :'Royal Steward'}},,
{data:{id: 'Wineseller', lbl :'Wineseller'}},,
{data:{id: 'OlennaTyrell', lbl :'Olenna Tyrell'}},,
{data:{id: 'EuronGreyjoy', lbl :'Euron Greyjoy'}},,
{data:{id: 'AeronGreyjoy', lbl :'Aeron Greyjoy'}},,
{data:{id: 'Lannisterguardsman', lbl :'Lannister guardsman'}},,
{data:{id: 'WillisWode', lbl :'Willis Wode'}},,
{data:{id: 'Kurleket', lbl :'Kurleket'}},,
{data:{id: 'KnightofHouseFrey', lbl :'Knight of House Frey'}},,
{data:{id: 'King\'sLandingwhore', lbl :'King\'s Landing whore'}},,
{data:{id: 'LeoLefford', lbl :'Leo Lefford'}},,
{data:{id: 'AddamMarbrand', lbl :'Addam Marbrand'}},,
{data:{id: 'StevronFrey', lbl :'Stevron Frey'}},,
{data:{id: 'Tommy', lbl :'Tommy'}},,
{data:{id: 'EonHunter', lbl :'Eon Hunter'}},,
{data:{id: 'KnightofHouseLynderly', lbl :'Knight of House Lynderly'}},,
{data:{id: 'RygerRivers', lbl :'Ryger Rivers'}},,
{data:{id: 'AronSantagar', lbl :'Aron Santagar'}},,
{data:{id: 'Dareon', lbl :'Dareon'}},,
{data:{id: 'Captain&#39;sdaughter', lbl :'Captain&#39;s daughter'}},,
{data:{id: 'VayonPoole', lbl :'Vayon Poole'}},,
{data:{id: 'Pentoshiservant', lbl :'Pentoshi servant'}},,
{data:{id: 'WhiteWalker', lbl :'White Walker'}},,
{data:{id: 'MandonMoore', lbl :'Mandon Moore'}},,
{data:{id: 'DrunkMan', lbl :'Drunk Man'}},,
{data:{id: 'Goldcloak', lbl :'Goldcloak'}},,
{data:{id: 'Dothrakicrone', lbl :'Dothraki crone'}},,
{data:{id: 'Joss', lbl :'Joss'}},,
{data:{id: 'Lannisterscout', lbl :'Lannister scout'}},,
{data:{id: 'Stableboy', lbl :'Stableboy'}},,
{data:{id: 'Starkguard', lbl :'Stark guard'}},,
{data:{id: 'Night\'sWatchmessenger', lbl :'Night\'s Watch messenger'}},,
{data:{id: 'Lannistermessenger', lbl :'Lannister messenger'}},,
{data:{id: 'King&#39;sLandingbaker', lbl :'King&#39;s Landing baker'}},,
{data:{id: 'King&#39;sLandingurchin', lbl :'King&#39;s Landing urchin'}},,
{data:{id: 'Night\'sWatchman', lbl :'Night\'s Watchman'}},,
{data:{id: 'Aggo', lbl :'Aggo'}},,
{data:{id: 'LothorBrune', lbl :'Lothor Brune'}},,
{data:{id: 'Daisy', lbl :'Daisy'}},,
{data:{id: 'TourneyHerald', lbl :'Tourney Herald'}},,
{data:{id: 'Portan', lbl :'Portan'}},,
{data:{id: 'Starkofficer', lbl :'Stark officer'}},,
{data:{id: 'Night\'sWatchOfficer', lbl :'Night\'s Watch Officer'}},,
{data:{id: 'NorthernLord', lbl :'Northern Lord'}},,
{data:{id: 'ArysOakheart', lbl :'Arys Oakheart'}},,
{data:{id: 'Lordsportdockhand', lbl :'Lordsport dockhand'}},,
{data:{id: 'Ros\'dissatisfiedcustomer', lbl :'Ros\' dissatisfied customer'}},,
{data:{id: 'Maleprostitute', lbl :'Male prostitute'}},,
{data:{id: 'Polliver', lbl :'Polliver'}},,
{data:{id: 'DrownedPriest', lbl :'Drowned Priest'}},,
{data:{id: 'Gerald', lbl :'Gerald'}},,
{data:{id: 'ColenofGreenpools', lbl :'Colen of Greenpools'}},,
{data:{id: 'TrystaneMartell', lbl :'Trystane Martell'}},,
{data:{id: 'TalisaMaegyr', lbl :'Talisa Maegyr'}},,
{data:{id: 'Rennick', lbl :'Rennick'}},,
{data:{id: 'Oldwomanprisoner', lbl :'Old woman prisoner'}},,
{data:{id: 'WoundedLannister', lbl :'Wounded Lannister'}},,
{data:{id: 'Torturedprisoner', lbl :'Tortured prisoner'}},,
{data:{id: 'SilkKing', lbl :'Silk King'}},,
{data:{id: 'Malakho', lbl :'Malakho'}},,
{data:{id: 'ReginaldLannister', lbl :'Reginald Lannister'}},,
{data:{id: 'Protestor', lbl :'Protestor'}},,
{data:{id: 'Winterfellshepherd', lbl :'Winterfell shepherd'}},,
{data:{id: 'Eglantine', lbl :'Eglantine'}},,
{data:{id: 'Qartheenwoman', lbl :'Qartheen woman'}},,
{data:{id: 'Borba', lbl :'Borba'}},,
{data:{id: 'Harker', lbl :'Harker'}},,
{data:{id: 'EmmonCuy', lbl :'Emmon Cuy'}},,
{data:{id: 'RobarRoyce', lbl :'Robar Royce'}},,
{data:{id: 'Lannisterbannerman3', lbl :'Lannister bannerman 3'}},,
{data:{id: 'Lannisterbannerman2', lbl :'Lannister bannerman 2'}},,
{data:{id: 'Lannisterbannerman1', lbl :'Lannister bannerman 1'}},,
{data:{id: 'RamsayBolton', lbl :'Ramsay Bolton'}},,
{data:{id: 'Farlen', lbl :'Farlen'}},,
{data:{id: 'Drennan', lbl :'Drennan'}},,
{data:{id: 'LannisterCaptain', lbl :'Lannister Captain'}},,
{data:{id: 'King&#39;sLandingrioter1', lbl :'King&#39;s Landing rioter 1'}},,
{data:{id: 'King&#39;sLandingrioter3', lbl :'King&#39;s Landing rioter 3'}},,
{data:{id: 'King&#39;sLandingrioter2', lbl :'King&#39;s Landing rioter 2'}},,
{data:{id: 'Quent', lbl :'Quent'}},,
{data:{id: 'Palla', lbl :'Palla'}},,
{data:{id: 'TorrhenKarstark', lbl :'Torrhen Karstark'}},,
{data:{id: 'Billy', lbl :'Billy'}},,
{data:{id: 'Jack', lbl :'Jack'}},,
{data:{id: 'CopperKing', lbl :'Copper King'}},,
{data:{id: 'Theon\'smasterofhounds', lbl :'Theon\'s master of hounds'}},,
{data:{id: 'Karstarksoldier', lbl :'Karstark soldier'}},,
{data:{id: 'Handmaiden', lbl :'Handmaiden'}},,
{data:{id: 'Jacks', lbl :'Jacks'}},,
{data:{id: 'Lannistertorturer', lbl :'Lannister torturer'}},,
{data:{id: 'LannisterSoldier', lbl :'Lannister Soldier'}},,
{data:{id: 'Starkmessenger', lbl :'Stark messenger'}},,
{data:{id: 'Furygunneryofficer', lbl :'Fury gunnery officer'}},,
{data:{id: 'BorosBlount', lbl :'Boros Blount'}},,
{data:{id: 'ImryFlorent', lbl :'Imry Florent'}},,
{data:{id: 'SingingLannistersoldier', lbl :'Singing Lannister soldier'}},,
{data:{id: 'Baratheonofficer', lbl :'Baratheon officer'}},,
{data:{id: 'CaptainoftheArchers', lbl :'Captain of the Archers'}},,
{data:{id: 'DaarioNaharis', lbl :'Daario Naharis'}},,
{data:{id: 'JojenReed', lbl :'Jojen Reed'}},,
{data:{id: 'MeeraReed', lbl :'Meera Reed'}},,
{data:{id: 'Tormund', lbl :'Tormund'}},,
{data:{id: 'Septon', lbl :'Septon'}},,
{data:{id: 'Tom', lbl :'Tom'}},,
{data:{id: 'Starksoldier', lbl :'Stark soldier'}},,
{data:{id: 'MelessaTarly', lbl :'Melessa Tarly'}},,
{data:{id: 'Myranda', lbl :'Myranda'}},,
{data:{id: 'Orell', lbl :'Orell'}},,
{data:{id: 'Missandei', lbl :'Missandei'}},,
{data:{id: 'Qyburn', lbl :'Qyburn'}},,
{data:{id: 'Anguy', lbl :'Anguy'}},,
{data:{id: 'KraznysmoNakloz', lbl :'Kraznys mo Nakloz'}},,
{data:{id: 'HowlandReed', lbl :'Howland Reed'}},,
{data:{id: 'Mirelle', lbl :'Mirelle'}},,
{data:{id: 'PrendahlnaGhezn', lbl :'Prendahl na Ghezn'}},,
{data:{id: 'GreyWorm', lbl :'Grey Worm'}},,
{data:{id: 'Locke', lbl :'Locke'}},,
{data:{id: 'Walton', lbl :'Walton'}},,
{data:{id: 'RoslinTully', lbl :'Roslin Tully'}},,
{data:{id: 'WalderRivers', lbl :'Walder Rivers'}},,
{data:{id: 'Mero', lbl :'Mero'}},,
{data:{id: 'LotharFrey', lbl :'Lothar Frey'}},,
{data:{id: 'Violet', lbl :'Violet'}},,
{data:{id: 'Cohollo', lbl :'Cohollo'}},,
{data:{id: 'Haggo', lbl :'Haggo'}},,
{data:{id: 'WendelManderly', lbl :'Wendel Manderly'}},,
{data:{id: 'Boatcommander', lbl :'Boat commander'}},,
{data:{id: 'UnidentifiedWarlock', lbl :'Unidentified Warlock'}},,
{data:{id: 'Margaery\'shandmaiden', lbl :'Margaery\'s handmaiden'}},,
{data:{id: 'Unsullied1', lbl :'Unsullied 1'}},,
{data:{id: 'DenysMallister', lbl :'Denys Mallister'}},,
{data:{id: 'DoranMartell', lbl :'Doran Martell'}},,
{data:{id: 'MasterTorturer', lbl :'Master Torturer'}},,
{data:{id: 'Tyrellservant', lbl :'Tyrell servant'}},,
{data:{id: 'MartynLannister', lbl :'Martyn Lannister'}},,
{data:{id: 'WillemLannister', lbl :'Willem Lannister'}},,
{data:{id: 'Sam', lbl :'Sam'}},,
{data:{id: 'Marei', lbl :'Marei'}},,
{data:{id: 'GreizhenmoUllhor', lbl :'Greizhen mo Ullhor'}},,
{data:{id: 'Kayla', lbl :'Kayla'}},,
{data:{id: 'Boltonsoldier', lbl :'Bolton soldier'}},,
{data:{id: 'KarlTanner', lbl :'Karl Tanner'}},,
{data:{id: 'Dongo', lbl :'Dongo'}},,
{data:{id: 'Riverlandstraveller', lbl :'Riverlands traveller'}},,
{data:{id: 'Genna', lbl :'Genna'}},,
{data:{id: 'Craster\'swife', lbl :'Craster\'s wife'}},,
{data:{id: 'Sorcerer', lbl :'Sorcerer'}},,
{data:{id: 'Olyvar', lbl :'Olyvar'}},,
{data:{id: 'Craster\'syoungerwife', lbl :'Craster\'s younger wife'}},,
{data:{id: 'Karstarklookout', lbl :'Karstark lookout'}},,
{data:{id: 'Tyrelllady', lbl :'Tyrell lady'}},,
{data:{id: 'Orphankid', lbl :'Orphan kid'}},,
{data:{id: 'Orphankid2', lbl :'Orphan kid 2'}},,
{data:{id: 'Torturedslave', lbl :'Tortured slave'}},,
{data:{id: 'RazdalmoEraz', lbl :'Razdal mo Eraz'}},,
{data:{id: 'Styr', lbl :'Styr'}},,
{data:{id: 'Yunkai\'iwhore', lbl :'Yunkai\'i whore'}},,
{data:{id: 'OberynMartell', lbl :'Oberyn Martell'}},,
{data:{id: 'WaldaBolton', lbl :'Walda Bolton'}},,
{data:{id: 'OldMan', lbl :'Old Man'}},,
{data:{id: 'Hogfarmer', lbl :'Hog farmer'}},,
{data:{id: 'WaldaFrey', lbl :'Walda Frey'}},,
{data:{id: 'MerryFrey', lbl :'Merry Frey'}},,
{data:{id: 'MarianneFrey', lbl :'Marianne Frey'}},,
{data:{id: 'FreyaFrey', lbl :'Freya Frey'}},,
{data:{id: 'ShireiFrey', lbl :'Shirei Frey'}},,
{data:{id: 'Drummer', lbl :'Drummer'}},,
{data:{id: 'FreyGuard', lbl :'Frey Guard'}},,
{data:{id: 'FreySoldier1', lbl :'Frey Soldier 1'}},,
{data:{id: 'FreySoldier2', lbl :'Frey Soldier 2'}},,
{data:{id: 'Todder', lbl :'Todder'}},,
{data:{id: 'DesmondCrakehall', lbl :'Desmond Crakehall'}},,
{data:{id: 'King\'sLandingtailor', lbl :'King\'s Landing tailor'}},,
{data:{id: 'ArwayaFrey', lbl :'Arwaya Frey'}},,
{data:{id: 'EllariaSand', lbl :'Ellaria Sand'}},,
{data:{id: 'TychoNestoris', lbl :'Tycho Nestoris'}},,
{data:{id: 'YohnRoyce', lbl :'Yohn Royce'}},,
{data:{id: 'AnyaWaynwood', lbl :'Anya Waynwood'}},,
{data:{id: 'DonnelWaynwood', lbl :'Donnel Waynwood'}},,
{data:{id: '40pxBlackmont,40px', lbl :'40px Blackmont ,40px'}}
{data:{id: 'HizdahrzoLoraq', lbl :'Hizdahr zo Loraq'}},,
{data:{id: 'Morag', lbl :'Morag'}},,
{data:{id: 'OznakzoPahl', lbl :'Oznak zo Pahl'}},,
{data:{id: 'Lhara', lbl :'Lhara'}},,
{data:{id: 'MagMarTunDohWeg', lbl :'Mag Mar Tun Doh Weg'}},,
{data:{id: 'HarysSwyft', lbl :'Harys Swyft'}},,
{data:{id: 'RalfKenning', lbl :'Ralf Kenning'}},,
{data:{id: 'VanceCorbray', lbl :'Vance Corbray'}},,
{data:{id: 'ArthurDayne', lbl :'Arthur Dayne'}},,
{data:{id: 'GeroldHightower', lbl :'Gerold Hightower'}},,
{data:{id: 'Tansy', lbl :'Tansy'}},,
{data:{id: 'Morgan', lbl :'Morgan'}},,
{data:{id: 'Morgan\'sfriend', lbl :'Morgan\'s friend'}},,
{data:{id: 'Thennwarg', lbl :'Thenn warg'}},,
{data:{id: 'Innkeeper', lbl :'Innkeeper'}},,
{data:{id: 'Innkeeper\'sdaughter', lbl :'Innkeeper\'s daughter'}},,
{data:{id: 'Valyrianswordsmith', lbl :'Valyrian sword smith'}},,
{data:{id: 'Whore', lbl :'Whore'}},,
{data:{id: 'EndrewTarth', lbl :'Endrew Tarth'}},,
{data:{id: 'Musician1', lbl :'Musician 1'}},,
{data:{id: 'Musician2', lbl :'Musician 2'}},,
{data:{id: 'Musician3', lbl :'Musician 3'}},,
{data:{id: 'AxellFlorent', lbl :'Axell Florent'}},,
{data:{id: 'Dwarf1', lbl :'Dwarf 1'}},,
{data:{id: 'Dwarf2', lbl :'Dwarf 2'}},,
{data:{id: 'Dwarf3', lbl :'Dwarf 3'}},,
{data:{id: 'Dwarf4', lbl :'Dwarf 4'}},,
{data:{id: 'Dwarf5', lbl :'Dwarf 5'}},,
{data:{id: 'Olly', lbl :'Olly'}},,
{data:{id: 'Guymon', lbl :'Guymon'}},,
{data:{id: 'Olly\'smother', lbl :'Olly\'s mother'}},,
{data:{id: 'Farmer', lbl :'Farmer'}},,
{data:{id: 'Sally', lbl :'Sally'}},,
{data:{id: 'Mole\'sTownwhore', lbl :'Mole\'s Town whore'}},,
{data:{id: 'Mole\'sTownmadam', lbl :'Mole\'s Town madam'}},,
{data:{id: 'Thirteenmember', lbl :'Thirteen member'}},,
{data:{id: 'GreatMaster', lbl :'Great Master'}},,
{data:{id: 'Slave', lbl :'Slave'}},,
{data:{id: 'Night\'sWatchofficer', lbl :'Night\'s Watch officer'}},,
{data:{id: 'NightKing', lbl :'Night King'}},,
{data:{id: 'Sissy', lbl :'Sissy'}},,
{data:{id: 'Mossador', lbl :'Mossador'}},,
{data:{id: 'Valyrianslave', lbl :'Valyrian slave'}},,
{data:{id: 'Elderslave', lbl :'Elder slave'}},,
{data:{id: 'Goatherd', lbl :'Goatherd'}},,
{data:{id: 'TernesioTerys', lbl :'Ternesio Terys'}},,
{data:{id: 'ObaraSand', lbl :'Obara Sand'}},,
{data:{id: 'NymeriaSand', lbl :'Nymeria Sand'}},,
{data:{id: 'TyeneSand', lbl :'Tyene Sand'}},,
{data:{id: 'FirstMate', lbl :'First Mate'}},,
{data:{id: 'Boltonguard', lbl :'Bolton guard'}},,
{data:{id: 'Ironborninskiff', lbl :'Ironborn in skiff'}},,
{data:{id: 'Goatherd\'sson', lbl :'Goatherd\'s son'}},,
{data:{id: 'Bathhouseprostitute', lbl :'Bathhouse prostitute'}},,
{data:{id: 'LollysStokeworth', lbl :'Lollys Stokeworth'}},,
{data:{id: 'Yunkai\'islave', lbl :'Yunkai\'i slave'}},,
{data:{id: 'Fruitvendor', lbl :'Fruit vendor'}},,
{data:{id: 'AreoHotah', lbl :'Areo Hotah'}},,
{data:{id: 'Unella', lbl :'Unella'}},,
{data:{id: 'YezzanzoQaggaz', lbl :'Yezzan zo Qaggaz'}},,
{data:{id: 'TheWaif', lbl :'The Waif'}},,
{data:{id: 'HighSparrow', lbl :'High Sparrow'}},,
{data:{id: 'Maggy', lbl :'Maggy'}},,
{data:{id: 'AdrackHumble', lbl :'Adrack Humble'}},,
{data:{id: 'Kegs', lbl :'Kegs'}},,
{data:{id: 'JackBulwer', lbl :'Jack Bulwer'}},,
{data:{id: 'Mully', lbl :'Mully'}},,
{data:{id: 'Cooper', lbl :'Cooper'}},,
{data:{id: 'DonnelHill', lbl :'Donnel Hill'}},,
{data:{id: 'Night\'sWatcharcher', lbl :'Night\'s Watch archer'}},,
{data:{id: 'Smitty', lbl :'Smitty'}},,
{data:{id: 'Leaf', lbl :'Leaf'}},,
{data:{id: 'Fennesz', lbl :'Fennesz'}},,
{data:{id: 'Kullback', lbl :'Kullback'}},,
{data:{id: 'ChildoftheForest', lbl :'Child of the Forest'}},,
{data:{id: 'WhiteRat', lbl :'White Rat'}},,
{data:{id: 'Merchantcaptain', lbl :'Merchant captain'}},,
{data:{id: 'Mallistersupporter', lbl :'Mallister supporter'}},,
{data:{id: 'Streettough1', lbl :'Street tough 1'}},,
{data:{id: 'Winterfellworker', lbl :'Winterfell worker'}},,
{data:{id: 'Brothelguard', lbl :'Brothel guard'}},,
{data:{id: 'Clea', lbl :'Clea'}},,
{data:{id: 'SecondSon', lbl :'Second Son'}},,
{data:{id: 'Loboda', lbl :'Loboda'}},,
{data:{id: 'Malko', lbl :'Malko'}},,
{data:{id: 'Foreignmerchant', lbl :'Foreign merchant'}},,
{data:{id: 'Fightingpitannouncer', lbl :'Fighting pit announcer'}},,
{data:{id: 'Swordfightingwight', lbl :'Sword fighting wight'}},,
{data:{id: 'DimDalba', lbl :'Dim Dalba'}},,
{data:{id: 'Despondentman', lbl :'Despondent man'}},,
{data:{id: 'Wildlingfemale', lbl :'Wildling female'}},,
{data:{id: 'Streettough2', lbl :'Street tough 2'}},,
{data:{id: 'BraavosiMadam', lbl :'Braavosi Madam'}},,
{data:{id: 'Gordy', lbl :'Gordy'}},,
{data:{id: 'GregorForrester', lbl :'Gregor Forrester'}},,
{data:{id: 'ElissaForrester', lbl :'Elissa Forrester'}},,
{data:{id: 'RodrikForrester', lbl :'Rodrik Forrester'}},,
{data:{id: 'AsherForrester', lbl :'Asher Forrester'}},,
{data:{id: 'MiraForrester', lbl :'Mira Forrester'}},,
{data:{id: 'EthanForrester', lbl :'Ethan Forrester'}},,
{data:{id: 'TaliaForrester', lbl :'Talia Forrester'}},,
{data:{id: 'RyonForrester', lbl :'Ryon Forrester'}},,
{data:{id: 'MalcolmBranfield', lbl :'Malcolm Branfield'}},,
{data:{id: 'DuncanTuttle', lbl :'Duncan Tuttle'}},,
{data:{id: 'GaredTuttle', lbl :'Gared Tuttle'}},,
{data:{id: 'Ortengryn', lbl :'Ortengryn'}},,
{data:{id: 'RoylandDegore', lbl :'Royland Degore'}},,
{data:{id: 'BaratheonGeneral', lbl :'Baratheon General'}},,
{data:{id: 'GwynWhitehill', lbl :'Gwyn Whitehill'}},,
{data:{id: 'Norren', lbl :'Norren'}},,
{data:{id: 'LuddWhitehill', lbl :'Ludd Whitehill'}},,
{data:{id: 'BrittWarrick', lbl :'Britt Warrick'}},,
{data:{id: 'Erik', lbl :'Erik'}},,
{data:{id: 'Bowen', lbl :'Bowen'}},,
{data:{id: 'GryffWhitehill', lbl :'Gryff Whitehill'}},,
